"LicenseNumber","Address","agencyId","AgencyName","AgencyType","City","County","LicenseEffectiveDate","LicenseeGroupOrganizationName","LicenseExpirationDate","LicenseStatus","Phone","ZipCode"
"CO300201173","2680 STEAMBURG RD, HILLSDALE, Hillsdale, MI 49242-2009, UNITED STATES","a0i8z0000006SSeAAM","HILLSDALE COUNTY YOUTH HOME","Court Operated Facilities","HILLSDALE","Hillsdale","2025-03-06","Hillsdale County Family Court","2027-03-05","Inspected","5174399120","49242-2009"
"CO330201191","700 E JOLLY RD, LANSING, Ingham, MI 48910-6832, UNITED STATES","a0i8z0000006bU2AAI","INGHAM COUNTY YOUTH CENTER","Court Operated Facilities","LANSING","Ingham","2024-11-26","30th Judicial Circuit Court, Family Division","2026-11-25","Inspected","5178874330","48910-6832"
"CO380201204","930 FLEMING AVE, JACKSON, Jackson, MI 49202-2534, UNITED STATES","a0i8z0000006hydAAA","JACKSON COUNTY YOUTH CENTER","Court Operated Facilities","JACKSON","Jackson","2025-04-23","Jackson CO Family Court","2027-04-22","Inspected","5177884460","49202-2534"
"CO390201216","1424 GULL RD, KALAMAZOO, Kalamazoo, MI 49048-1605, UNITED STATES","a0i8z0000006er8AAA","KALAMAZOO COUNTY JUVENILE HOME","Court Operated Facilities","KALAMAZOO","Kalamazoo","2025-04-28","Kalamazoo County Family Court","2027-04-27","Inspected","2693858550","49048-1605"
"CO410201223","1501 CEDAR ST, GRAND RAPIDS, Kent, MI 49503-1300, UNITED STATES","a0i8z0000006TupAAE","KENT COUNTY JUVENILE DETENTION CENTER","Court Operated Facilities","GRAND RAPIDS","Kent","2025-10-01","17th Circuit Court Family Division","2027-09-30","Inspected","6167743700","49503-1300"
"CO560201303","3712 E ASHMAN ST, MIDLAND, Midland, MI 48642-9314, UNITED STATES","a0i8z0000006XYBAA2","Midland County Juvenile Justice Center","Court Operated Facilities","MIDLAND","Midland","2025-09-01","Midland County Probate Court","2027-08-31","Inspected","9898376087","48642-9314"
"CO580201307","3600 S CUSTER RD, MONROE, Monroe, MI 48161-9058, UNITED STATES","a0i8z0000006WsCAAU","MONROE COUNTY YOUTH CENTER","Court Operated Facilities","MONROE","Monroe","2025-10-29","38th Judicial Circuit Court - Family Division","2027-10-28","Inspected","7342437316","48161-9058"
"CO610385814","205 E APPLE AVE, MUSKEGON, Muskegon, MI 49442-3406, UNITED STATES","a0i8z0000006TurAAE","Muskegon County Juvenile Detention Center","Court Operated Facilities","MUSKEGON","Muskegon","2025-07-31","14th Circuit Court","2027-07-30","Inspected","2317248850","49442-3406"
"CO700201349","12110 FILLMORE ST, WEST OLIVE, Ottawa, MI 49460-8985, UNITED STATES","a0i8z0000006VOmAAM","OTTAWA COUNTY JUVENILE DETENTION CENTER","Court Operated Facilities","WEST OLIVE","Ottawa","2024-07-16","Ottawa County Twentieth Circuit Court","2026-07-15","Inspected","6167864130","49460-8985"
"CO711003011","267 N 2nd St, Rogers City, Presque Isle, MI 49779-1606, UNITED STATES","a0ics000002rrY5AAI","Presque Isle County Juvenile Holding Facility","Court Operated Facilities","Rogers City","Presque Isle","2025-07-31","Presque Isle County 53rd Circuit Court Family Division","2026-01-26","Inspected","9897345279","49779-1606"
"CO730201394","3360 HOSPITAL RD, SAGINAW, Saginaw, MI 48603-9622, UNITED STATES","a0i8z0000006TuqAAE","SAGINAW COUNTY DETENTION HOME","Court Operated Facilities","Saginaw","Saginaw","2024-08-11","Tenth Judicial Circuit Court of Michigan","2026-08-10","Inspected","9897992821","48603-9622"
"CO741002625","1170 Michigan Rd, Port Huron, Saint Clair, MI 48060-4658, UNITED STATES","a0i8z000001BOxfAAG","St. Clair County Juvenile Intervention Unit","Court Operated Facilities","Port Huron","Saint Clair","2025-12-13","St. Clair County 31st Circuity Court Family Division","2027-12-12","Inspected","8109852137","48060-4658"
"CP030200937","3255 122ND AVE, ALLEGAN, Allegan, MI 49010-9590, UNITED STATES","a0i8z0000006kBkAAI","ALLEGAN COUNTY DHHS","Child Placing Agency: MDHHS","Allegan","Allegan","2024-10-28","Michigan Department of Health and Human Services","2026-10-27","Regular","2696737700","49010-9590"
"CP040200941","600 Walnut St, Alpena, Alpena, MI 49707-1832, UNITED STATES","a0i8z0000006kMLAAY","ALPENA/MONTMORENCY DHHS","Child Placing Agency: MDHHS","Alpena","Alpena","2025-06-03","Michigan Department of Health and Human Services","2027-06-02","Regular","9893547200","49707-1832"
"CP060200953","3709 DEEP RIVER RD, STANDISH, Arenac, MI 48658-9458, UNITED STATES","a0i8z0000006TWFAA2","ARENAC COUNTY DHHS","Child Placing Agency: MDHHS","Standish","Arenac","2025-06-02","Michigan Department of Health and Human Services","2027-06-01","Regular","9898464551","48658-9458"
"CP070200958","108 MAIN ST, BARAGA, Baraga, MI 49908-9671, UNITED STATES","a0i8z0000006ddtAAA","BARAGA/HOUGHTON/KEWEENAW COUNTY DHHS","Child Placing Agency: MDHHS","Baraga","Baraga","2024-07-30","Michigan Department of Health and Human Services","2026-07-29","Regular","9063534700","49908-9671"
"CP080200963","430 BARFIELD DR, HASTINGS, Barry, MI 49058-9050, UNITED STATES","a0i8z0000006b3QAAQ","BARRY COUNTY DHHS","Child Placing Agency: MDHHS","Hastings","Barry","2024-05-01","Michigan Department of Health and Human Services","2026-04-30","Regular","2699483200","49058-9050"
"CP090200967","1399 W CENTER RD, ESSEXVILLE, Bay, MI 48732-2115, UNITED STATES","a0i8z0000006b3RAAQ","BAY COUNTY DHHS","Child Placing Agency: MDHHS","Essexville","Bay","2024-10-08","Michigan Department of Health and Human Services","2026-10-07","Regular","9898952250","48732-2115"
"CP110200971","401 8TH ST, BENTON HARBOR, Berrien, MI 49022-5005, UNITED STATES","a0i8z0000006agVAAQ","BERRIEN COUNTY DHHS","Child Placing Agency: MDHHS","Benton Harbor","Berrien","2025-04-16","Michigan Department of Health and Human Services","2027-04-15","Regular","2699342000","49022-5005"
"CP120200999","388 KEITH WILHELM DR, COLDWATER, Branch, MI 49036-8244, UNITED STATES","a0i8z0000006aRYAAY","BRANCH COUNTY DHHS","Child Placing Agency: MDHHS","COLDWATER","Branch","2025-10-29","Michigan Department of Health and Human Services","2027-10-28","Regular","5179329073","49036-8244"
"CP130201006","190 E MICHIGAN AVE, BATTLE CREEK, Calhoun, MI 49014-4005, UNITED STATES","a0i8z0000006WdpAAE","CALHOUN COUNTY DHHS","Child Placing Agency: MDHHS","Battle Creek","Calhoun","2024-07-21","Michigan Department of Health and Human Services","2026-07-20","Regular","2699661414","49014-4005"
"CP160201035","827 S HURON ST, CHEBOYGAN, Cheboygan, MI 49721-2209, UNITED STATES","a0i8z0000006h7QAAQ","CHEBOYGAN/PRESQUE ISLE COUNTY DHHS","Child Placing Agency: MDHHS","Cheboygan","Cheboygan","2025-08-16","Michigan Department of Health and Human Services","2027-08-15","Regular","2316278500","49721-2209"
"CP170201061","463 E 3 MILE RD, SAULT S MARIE, Chippewa, MI 49783-9476, UNITED STATES","a0i8z0000006arRAAQ","Chippewa/Luce/Mackinac County DHHS","Child Placing Agency: MDHHS","Sault S Marie","Chippewa","2025-01-03","Michigan Department of Health and Human Services","2027-01-02","Regular","9062030033","49783-9476"
"CP180201067","725 RICHARD DR, HARRISON, Clare, MI 48625-9289, UNITED STATES","a0i8z0000006b3SAAQ","Clare/Isabella MDHHS","Child Placing Agency: MDHHS","Harrison","Clare","2025-09-30","Michigan Department of Health and Human Services","2027-09-29","Regular","9895394260","48625-9289"
"CP210201090","305 LUDINGTON ST, ESCANABA, Delta, MI 49829-4056, UNITED STATES","a0i8z0000006hDOAAY","Delta/Dickinson/Menominee DHHS","Child Placing Agency: MDHHS","Escanaba","Delta","2024-10-24","Michigan Department of Health and Human Services","2026-10-23","Regular","9067865394","49829-4056"
"CP230201103","1050 INDEPENDENCE BLVD, CHARLOTTE, Eaton, MI 48813-1032, UNITED STATES","a0i8z0000006TbVAAU","Clinton/Eaton County DHHS","Child Placing Agency: MDHHS","CHARLOTTE","Eaton","2025-08-13","Michigan Department of Health and Human Services","2027-08-12","Regular","5175430860","48813-1032"
"CP240201034","2229 SUMMIT PARK DR, PETOSKEY, Emmet, MI 49770-8636, UNITED STATES","a0i8z0000006YvOAAU","ANTRIM/CHARLEVOIX/EMMET COUNTY DHHS","Child Placing Agency: MDHHS","Petoskey","Emmet","2024-09-01","Michigan Department of Health and Human Services","2026-08-31","Regular","2313481600","49770-8636"
"CP250201139","125 E UNION ST, FLINT, Genesee, MI 48502-2036, UNITED STATES","a0i8z0000006hJEAAY","Genesee County DHHS","Child Placing Agency: MDHHS","Flint","Genesee","2024-04-19","Michigan Department of Health and Human Services","2026-04-18","Regular","8107602645","48502-2036"
"CP270201149","301 E LEAD ST, BESSEMER, Gogebic, MI 49911-1459, UNITED STATES","a0i8z0000006ZXaAAM","GOGEBIC/IRON/ONTONAGON DHHS","Child Placing Agency: MDHHS","Bessemer","Gogebic","2025-05-31","Michigan Department of Health and Human Services","2027-05-30","Regular","","49911-1459"
"CP280201153","701 S ELMWOOD AVE STE 19, Suite 19, TRAVERSE CITY, Grand Traverse, MI 49684-3185, UNITED STATES","a0i8z0000006b4tAAA","GRAND TRAVERSE/LEELANAU/KALKASKA DHHS","Child Placing Agency: MDHHS","Traverse City","Grand Traverse","2025-12-07","Michigan Department of Health and Human Services","2027-12-06","Regular","2319413900","49684-3185"
"CP290201154","201 COMMERCE DR, ITHACA, Gratiot, MI 48847-1601, UNITED STATES","a0i8z0000006eIYAAY","GRATIOT COUNTY DHHS","Child Placing Agency: MDHHS","Ithaca","Gratiot","2025-06-30","Michigan Department of Health and Human Services","2027-06-29","Regular","9898755181","48847-1601"
"CP300201172","40 CARE DR, HILLSDALE, Hillsdale, MI 49242-5039, UNITED STATES","a0i8z0000006V6bAAE","HILLSDALE COUNTY DHHS","Child Placing Agency: MDHHS","HILLSDALE","Hillsdale","2024-03-12","Michigan Department of Health and Human Services","2026-03-11","Regular","5174392200","49242-5039"
"CP320201183","1911 SAND BEACH RD, BAD AXE, Huron, MI 48413-8821, UNITED STATES","a0i8z0000006hPLAAY","HURON COUNTY DHHS","Child Placing Agency: MDHHS","Bad Axe","Huron","2025-05-16","Michigan Department of Health and Human Services","2027-05-15","Regular","9892699201","48413-8821"
"CP330201190","5303 S CEDAR ST, LANSING, Ingham, MI 48911-3800, UNITED STATES","a0i8z0000006TiFAAU","INGHAM COUNTY DHHS","Child Placing Agency: MDHHS","Lansing","Ingham","2024-11-30","Michigan Department of Health and Human Services","2026-11-29","Regular","5178879791","48911-3800"
"CP340201198","920 E LINCOLN AVE, IONIA, Ionia, MI 48846-1393, UNITED STATES","a0i8z0000006WMsAAM","Ionia/Montcalm County DHHS","Child Placing Agency: MDHHS","Ionia","Ionia","2025-04-17","Michigan Department of Health and Human Services","2027-04-16","Regular","6165275200","48846-1393"
"CP350201199","2145 E US 23, EAST TAWAS, Iosco, MI 48730-9422, UNITED STATES","a0i8z0000006kKrAAI","IOSCO/ALCONA COUNTY DHHS","Child Placing Agency: MDHHS","East Tawas","Iosco","2024-08-31","Michigan Department of Health and Human Services","2026-08-30","Regular","9893620300","48730-9422"
"CP380201203","301 E LOUIS GLICK HWY, JACKSON, Jackson, MI 49201-1535, UNITED STATES","a0i8z0000006hQyAAI","Jackson County DHHS","Child Placing Agency: MDHHS","Jackson","Jackson","2025-01-31","Michigan Department of Health and Human Services","2027-01-30","Regular","5177807600","49201-1535"
"CP390201215","427 E Alcott St, Kalamazoo, Kalamazoo, MI 49001-6170, UNITED STATES","a0i8z0000006WdmAAE","KALAMAZOO COUNTY DHHS","Child Placing Agency: MDHHS","KALAMAZOO","Kalamazoo","2025-03-25","Michigan Department of Health and Human Services","2027-03-24","Regular","2693375000","49001-6170"
"CP410201222","121 MARTIN LUTHER KING JR ST SE, GRAND RAPIDS, Kent, MI 49507-1132, UNITED STATES","a0i8z0000006aRZAAY","KENT COUNTY DHHS","Child Placing Agency: MDHHS","Grand Rapids","Kent","2025-07-28","Michigan Department of Health and Human Services","2027-07-27","Regular","6162476005","49507-1132"
"CP440201239","1022 W Genesee St, Lapeer, Lapeer, MI 48446-1876, UNITED STATES","a0i8z0000006UzTAAU","LAPEER COUNTY DHHS","Child Placing Agency: MDHHS","Lapeer","Lapeer","2025-09-26","Michigan Department of Health and Human Services","2027-09-25","Regular","8106670800","48446-1876"
"CP460201242","1040 S WINTER ST, ADRIAN, Lenawee, MI 49221-3876, UNITED STATES","a0i8z0000006eHEAAY","LENAWEE COUNTY DHHS","Child Placing Agency: MDHHS","Adrian","Lenawee","2025-10-12","Michigan Department of Health and Human Services","2027-10-11","Regular","5172646300","49221-3876"
"CP470201250","2300 E GRAND RIVER AVE STE 1, Suite 1, HOWELL, Livingston, MI 48843-7577, UNITED STATES","a0i8z0000006eBFAAY","LIVINGSTON COUNTY DHHS","Child Placing Agency: MDHHS","Howell","Livingston","2025-11-20","Michigan Department of Health and Human Services","2027-11-19","Regular","5172949165","48843-7577"
"CP500201269","44777 N Gratiot Ave, Clinton Township, Macomb, MI 48036-1362, UNITED STATES","a0i8z0000006WYEAA2","MACOMB COUNTY DHHS","Child Placing Agency: MDHHS","Clinton Township","Macomb","2024-09-21","Michigan Department of Health and Human Services","2026-09-20","Regular","5864697700","48036-1362"
"CP510201273","1475 US 31 Manistee, MANISTEE, Manistee, MI 49660-8942, UNITED STATES","a0i8z0000006kAMAAY","BENZIE/MANISTEE DHHS","Child Placing Agency: MDHHS","MANISTEE","Manistee","2025-07-16","Michigan Department of Health and Human Services","2027-07-15","Regular","2317238375","49660-8942"
"CP520201281","234 W BARAGA AVE, MARQUETTE, Marquette, MI 49855-4710, UNITED STATES","a0i8z0000006UrFAAU","MARQUETTE/ALGER/SCHOOLCRAFT MDHHS","Child Placing Agency: MDHHS","Marquette","Marquette","2024-08-01","Michigan Department of Health and Human Services","2026-07-31","Regular","9062289691","49855-4710"
"CP540201288","800 WATER TOWER RD, BIG RAPIDS, Mecosta, MI 49307-2161, UNITED STATES","a0i8z0000006aRWAAY","MECOSTA/OSCEOLA DHHS","Child Placing Agency: MDHHS","Big Rapids","Mecosta","2024-11-16","Michigan Department of Health and Human Services","2026-11-15","Regular","2317964300","49307-2161"
"CP560201302","1509 WASHINGTON ST STE A, Suite A, MIDLAND, Midland, MI 48640-5612, UNITED STATES","a0i8z0000006ZW9AAM","MIDLAND/GLADWIN COUNTY DHHS","Child Placing Agency: MDHHS","Midland","Midland","2024-05-16","Michigan Department of Health and Human Services","2026-05-15","Regular","[phone]","[phone]"
"CP[phone]","903 S TELEGRAPH RD, MONROE, Monroe, MI 48161-5538, UNITED STATES","a0i8z0000006amlAAA","Monroe County DHHS","Child Placing Agency: MDHHS","Monroe","Monroe","2024-04-20","Michigan Department of Health and Human Services","2026-04-19","Regular","3132437203","48161-5538"
"CP610201318","2700 BAKER ST, MUSKEGON HEIGHTS, Muskegon, MI 49444-2157, UNITED STATES","a0i8z0000006agTAAQ","MUSKEGON COUNTY DHHS","Child Placing Agency: MDHHS","Muskegon Heights","Muskegon","2025-12-29","Michigan Department of Health and Human Services","2026-06-26","1st Provisional","2317333700","49444-2157"
"CP620201323","1018 E NEWELL ST, WHITE CLOUD, Newaygo, MI 49349-8795, UNITED STATES","a0i8z0000006gr9AAA","NEWAYGO/LAKE COUNTY DHHS","Child Placing Agency: MDHHS","White Cloud","Newaygo","2024-09-26","Michigan Department of Health and Human Services","2026-09-25","Regular","2316895500","49349-8795"
"CP630201334","51111 WOODWARD AVE, PONTIAC, Oakland, MI 48342-5037, UNITED STATES","a0i8z0000006TfnAAE","OAKLAND COUNTY DHHS","Child Placing Agency: MDHHS","Pontiac","Oakland","2024-12-06","Michigan Department of Health and Human Services","2026-12-05","Regular","2489754801","48342-5037"
"CP640201336","4081 W POLK RD, HART, Oceana, MI 49420-8177, UNITED STATES","a0i8z0000006aRRAAY","MASON/OCEANA COUNTY DHHS","Child Placing Agency: MDHHS","Hart","Oceana","2024-07-08","Michigan Department of Health and Human Services","2026-07-07","Regular","2318737251","49420-8177"
"CP650201338","444 E HOUGHTON AVE, WEST BRANCH, Ogemaw, MI 48661-1130, UNITED STATES","a0i8z0000006VC7AAM","Ogemaw/Roscommon County DHHS","Child Placing Agency: MDHHS","West Branch","Ogemaw","2025-09-15","Michigan Department of Health and Human Services","2027-09-14","Regular","9893545135","48661-1130"
"CP690201347","931 S OTSEGO AVE, GAYLORD, Otsego, MI 49735-1687, UNITED STATES","a0i8z0000006hVUAAY","Otsego/Crawford/Oscoda DHHS","Child Placing Agency: MDHHS","Gaylord","Otsego","2024-08-31","Michigan Department of Health and Human Services","2026-08-30","Regular","9897321702","49735-1687"
"CP700201350","12185 JAMES ST, HOLLAND, Ottawa, MI 49424-9622, UNITED STATES","a0i8z0000006TXdAAM","OTTAWA COUNTY DHHS","Child Placing Agency: MDHHS","HOLLAND","Ottawa","2025-08-31","Michigan Department of Health and Human Services","2027-08-30","Regular","6163947200","49424-9622"
"CP730201395","411 E GENESEE AVE, SAGINAW, Saginaw, MI 48607-1254, UNITED STATES","a0i8z0000006dibAAA","SAGINAW COUNTY DHHS","Child Placing Agency: MDHHS","Saginaw","Saginaw","2024-09-08","Michigan Department of Health and Human Services","2026-09-07","Regular","9895458237","48607-1254"
"CP740201421","220 FORT ST, PORT HURON, Saint Clair, MI 48060-3850, UNITED STATES","a0i8z0000006ZgXAAU","ST CLAIR COUNTY DHHS","Child Placing Agency: MDHHS","Port Huron","Saint Clair","2025-04-30","Michigan Department of Health and Human Services","2027-04-29","Regular","8109662000","48060-3850"
"CP750201427","692 E MAIN ST, CENTREVILLE, Saint Joseph, MI 49032-9301, UNITED STATES","a0i8z0000006hEpAAI","St. Joseph/Cass County DHHS","Child Placing Agency: MDHHS","Centreville","Saint Joseph","2025-08-10","Michigan Department of Health and Human Services","2027-08-09","Regular","2694671200","49032-9301"
"CP780201406","1720 E M 21, OWOSSO, Shiawassee, MI 48867-9054, UNITED STATES","a0i8z0000006eJmAAI","SHIAWASSEE COUNTY DHHS","Child Placing Agency: MDHHS","Owosso","Shiawassee","2024-10-29","Michigan Department of Health and Human Services","2026-10-28","Regular","9897253200","48867-9054"
"CP790201478","1365 CLEAVER RD, CARO, Tuscola, MI 48723-9135, UNITED STATES","a0i8z0000006kJcAAI","TUSCOLA COUNTY DHHS","Child Placing Agency: MDHHS","Caro","Tuscola","2025-01-22","Michigan Department of Health and Human Services","2027-01-21","Regular","9896739207","48723-9135"
"CP800201480","57150 COUNTY ROAD 681, HARTFORD, Van Buren, MI 49057-9400, UNITED STATES","a0i8z0000006Wb6AAE","Van Buren County DHHS","Child Placing Agency: MDHHS","Hartford","Van Buren","2024-03-31","Michigan Department of Health and Human Services","2026-03-30","Regular","2696212800","49057-9400"
"CP810201490","22 CENTER ST, YPSILANTI, Washtenaw, MI 48198-5707, UNITED STATES","a0i8z0000006WdkAAE","WASHTENAW COUNTY DHHS","Child Placing Agency: MDHHS","Ypsilanti","Washtenaw","2024-11-05","Michigan Department of Health and Human Services","2026-11-04","Regular","7344818364","48198-5707"
"CP820201495","8625 GREENFIELD RD, DETROIT, Wayne, MI 48228-2224, UNITED STATES","a0i8z0000006VAjAAM","WAYNE COUNTY DHHS - NORTHCENTRAL","Child Placing Agency: MDHHS","Detroit","Wayne","2025-12-28","Michigan Department of Health and Human Services","2027-12-27","Regular","3138521709","48228-2224"
"CP820201496","1801 E CANFIELD ST, DETROIT, Wayne, MI 48207-4635, UNITED STATES","a0i8z0000006Wb5AAE","WAYNE COUNTY DHHS - SOUTHCENTRAL","Child Placing Agency: MDHHS","Detroit","Wayne","2025-10-23","Michigan Department of Health and Human Services","2027-10-22","Regular","3135785102","48207-4635"
"CP820201497","27540 MICHIGAN AVE, INKSTER, Wayne, MI 48141-2202, UNITED STATES","a0i8z0000006Wf5AAE","WAYNE COUNTY DHHS - WESTERN","Child Placing Agency: MDHHS","Inkster","Wayne","2025-11-23","Michigan Department of Health and Human Services","2027-11-22","Regular","3132958017","48141-2202"
"CP830201508","10641 W WATERGATE RD, CADILLAC, Missaukee, MI 49601-9424, UNITED STATES","a0i8z0000006WcJAAU","WEXFORD/MISSAUKEE COUNTY DHHS","Child Placing Agency: MDHHS","Cadillac","Missaukee","2025-09-02","Michigan Department of Health and Human Services","2027-09-01","Regular","2317794500","49601-9424"
"CS210200969","2425 N. 30TH STREET, ESCANABA, Delta, MI 49829-9203, UNITED STATES","a0i8z0000006XkKAAU","BAY PINES CENTER","Child Caring Institution: MDHHS","ESCANABA","Delta","2025-08-21","Michigan Department of Health and Human Services","2027-08-20","Regular","9067891232","49829-9203"
"CS501003092","400 N Rose St, Suite A, Mount Clemens, Macomb, MI 48043-1522, UNITED STATES","a0ics000003LEW5AAO","Michigan Youth Treatment Center","Child Caring Institution: MDHHS","Mount Clemens","Macomb","2025-06-30","Michigan Department of Health and Human Services","2025-12-26","Original","2692518804","48043-1522"
